,date,ML2,ADM0_EN,ADM1_EN,ADM2_EN
3452,2016-10-01,3.0,Ethiopia,Oromia,West Guji
3392,2016-10-01,2.0,Ethiopia,Oromia,West Hararge
3395,2016-10-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
3396,2016-10-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
3398,2016-10-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
3413,2016-10-01,3.0,Ethiopia,Somali,Doolo
3358,2016-10-01,2.0,Ethiopia,Somali,Fafan
3428,2016-10-01,3.0,Ethiopia,Somali,Jarar
3431,2016-10-01,3.0,Ethiopia,Somali,Korahe
3277,2016-10-01,1.0,Ethiopia,Amhara,East Gojam
3281,2016-10-01,1.0,Ethiopia,Gambela,Etang Special woreda
3282,2016-10-01,1.0,Ethiopia,Oromia,Finfine Special
3300,2016-10-01,1.0,Ethiopia,Tigray,Mekele Special
3304,2016-10-01,1.0,Ethiopia,Amhara,North Shewa
3310,2016-10-01,1.0,Ethiopia,Addis Ababa,Region 14
3445,2016-10-01,3.0,Ethiopia,Somali,Siti
3322,2016-10-01,1.0,Ethiopia,Amhara,West Gojam
3271,2016-10-01,1.0,Ethiopia,SNNP,Bench Maji
3351,2016-10-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
3278,2016-10-01,1.0,Ethiopia,Oromia,East Shewa
3290,2016-10-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
3299,2016-10-01,1.0,Ethiopia,Gambela,Mejenger
3456,2016-10-01,3.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
3399,2016-10-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
3346,2016-10-01,2.0,Ethiopia,Tigray,Central
3275,2016-10-01,1.0,Ethiopia,Amhara,Central Gondar
3276,2016-10-01,1.0,Ethiopia,SNNP,Dawuro
3352,2016-10-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
3279,2016-10-01,1.0,Ethiopia,Oromia,East Wellega
3286,2016-10-01,1.0,Ethiopia,SNNP,Guraghe
3287,2016-10-01,1.0,Ethiopia,SNNP,Hadiya
3365,2016-10-01,2.0,Ethiopia,SNNP,Halaba Special
3366,2016-10-01,2.0,Ethiopia,Harari,Harari
3289,2016-10-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
3291,2016-10-01,1.0,Ethiopia,Oromia,Jimma
3295,2016-10-01,1.0,Ethiopia,SNNP,Kembata Tibaro
3298,2016-10-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
3374,2016-10-01,2.0,Ethiopia,Amhara,North Gondar
3305,2016-10-01,1.0,Ethiopia,Oromia,North Shewa
3307,2016-10-01,1.0,Ethiopia,Tigray,North Western
3381,2016-10-01,2.0,Ethiopia,SNNP,Siltie
3318,2016-10-01,1.0,Ethiopia,Oromia,South West Shewa
3326,2016-10-01,1.0,Ethiopia,Oromia,West Shewa
3328,2016-10-01,1.0,Ethiopia,Tigray,Western
3394,2016-10-01,2.0,Ethiopia,SNNP,Wolayita
3293,2016-10-01,1.0,Ethiopia,Oromia,Kelem Wellega
3301,2016-10-01,1.0,Ethiopia,Benishangul Gumz,Metekel
3323,2016-10-01,1.0,Ethiopia,Amhara,West Gondar
3330,2016-10-01,1.0,Ethiopia,SNNP,Yem Special
3267,2016-10-01,1.0,Ethiopia,Benishangul Gumz,Asosa
3294,2016-10-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
3311,2016-10-01,1.0,Ethiopia,SNNP,Sheka
3327,2016-10-01,1.0,Ethiopia,Oromia,West Wellega
3268,2016-10-01,1.0,Ethiopia,Amhara,Awi
3273,2016-10-01,1.0,Ethiopia,Oromia,Buno Bedele
3539,2017-06-01,4.0,Ethiopia,Somali,Afder
6911,2017-06-01,1.0,Ethiopia,Gambela,Agnewak
3460,2017-06-01,2.0,Ethiopia,SNNP,Alle
3461,2017-06-01,2.0,Ethiopia,SNNP,Amaro
6913,2017-06-01,1.0,Ethiopia,Oromia,Arsi
6916,2017-06-01,1.0,Ethiopia,Oromia,Bale
6917,2017-06-01,1.0,Ethiopia,SNNP,Basketo
3466,2017-06-01,2.0,Ethiopia,Oromia,Borena
3467,2017-06-01,2.0,Ethiopia,SNNP,Burji
3470,2017-06-01,2.0,Ethiopia,Somali,Daawa
3472,2017-06-01,2.0,Ethiopia,SNNP,Derashe
3476,2017-06-01,2.0,Ethiopia,Oromia,East Hararge
6931,2017-06-01,1.0,Ethiopia,Tigray,Eastern
3479,2017-06-01,2.0,Ethiopia,Somali,Erer
3482,2017-06-01,2.0,Ethiopia,SNNP,Gamo
3483,2017-06-01,2.0,Ethiopia,SNNP,Gedeo
6937,2017-06-01,1.0,Ethiopia,SNNP,Gofa
6938,2017-06-01,1.0,Ethiopia,Oromia,Guji
6946,2017-06-01,1.0,Ethiopia,SNNP,Kefa
3494,2017-06-01,2.0,Ethiopia,SNNP,Konso
6950,2017-06-01,1.0,Ethiopia,SNNP,Konta Special
3496,2017-06-01,2.0,Ethiopia,Somali,Liban
6956,2017-06-01,1.0,Ethiopia,SNNP,Mirab Omo
3535,2017-06-01,3.0,Ethiopia,Somali,Nogob
6960,2017-06-01,1.0,Ethiopia,Amhara,North Wello
6962,2017-06-01,1.0,Ethiopia,Gambela,Nuwer
6963,2017-06-01,1.0,Ethiopia,Amhara,Oromia
3537,2017-06-01,3.0,Ethiopia,Somali,Shabelle
6966,2017-06-01,1.0,Ethiopia,SNNP,Sidama
3508,2017-06-01,2.0,Ethiopia,Tigray,South Eastern
6970,2017-06-01,1.0,Ethiopia,Amhara,South Gondar
3510,2017-06-01,2.0,Ethiopia,SNNP,South Omo
6972,2017-06-01,1.0,Ethiopia,Amhara,South Wello
6974,2017-06-01,1.0,Ethiopia,Tigray,Southern
3514,2017-06-01,2.0,Ethiopia,Amhara,Wag Hamra
6976,2017-06-01,1.0,Ethiopia,Oromia,West Arsi
6979,2017-06-01,1.0,Ethiopia,Oromia,West Guji
3517,2017-06-01,2.0,Ethiopia,Oromia,West Hararge
3520,2017-06-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
3521,2017-06-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
6989,2017-06-01,1.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
3540,2017-06-01,4.0,Ethiopia,Somali,Doolo
3481,2017-06-01,2.0,Ethiopia,Somali,Fafan
3542,2017-06-01,4.0,Ethiopia,Somali,Jarar
3543,2017-06-01,4.0,Ethiopia,Somali,Korahe
6927,2017-06-01,1.0,Ethiopia,Amhara,East Gojam
6932,2017-06-01,1.0,Ethiopia,Gambela,Etang Special woreda
6934,2017-06-01,1.0,Ethiopia,Oromia,Finfine Special
6954,2017-06-01,1.0,Ethiopia,Tigray,Mekele Special
6958,2017-06-01,1.0,Ethiopia,Amhara,North Shewa
6964,2017-06-01,1.0,Ethiopia,Addis Ababa,Region 14
3507,2017-06-01,2.0,Ethiopia,Somali,Siti
6977,2017-06-01,1.0,Ethiopia,Amhara,West Gojam
6918,2017-06-01,1.0,Ethiopia,SNNP,Bench Maji
3473,2017-06-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
6929,2017-06-01,1.0,Ethiopia,Oromia,East Shewa
6944,2017-06-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
6953,2017-06-01,1.0,Ethiopia,Gambela,Mejenger
6988,2017-06-01,1.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
6990,2017-06-01,1.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
6922,2017-06-01,1.0,Ethiopia,Tigray,Central
6923,2017-06-01,1.0,Ethiopia,Amhara,Central Gondar
6924,2017-06-01,1.0,Ethiopia,SNNP,Dawuro
3474,2017-06-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
6930,2017-06-01,1.0,Ethiopia,Oromia,East Wellega
6939,2017-06-01,1.0,Ethiopia,SNNP,Guraghe
6940,2017-06-01,1.0,Ethiopia,SNNP,Hadiya
3488,2017-06-01,2.0,Ethiopia,SNNP,Halaba Special
3489,2017-06-01,2.0,Ethiopia,Harari,Harari
6943,2017-06-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
6945,2017-06-01,1.0,Ethiopia,Oromia,Jimma
3493,2017-06-01,2.0,Ethiopia,SNNP,Kembata Tibaro
6952,2017-06-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
6957,2017-06-01,1.0,Ethiopia,Amhara,North Gondar
6959,2017-06-01,1.0,Ethiopia,Oromia,North Shewa
6961,2017-06-01,1.0,Ethiopia,Tigray,North Western
6967,2017-06-01,1.0,Ethiopia,SNNP,Siltie
6973,2017-06-01,1.0,Ethiopia,Oromia,South West Shewa
6981,2017-06-01,1.0,Ethiopia,Oromia,West Shewa
6983,2017-06-01,1.0,Ethiopia,Tigray,Western
6984,2017-06-01,1.0,Ethiopia,SNNP,Wolayita
6947,2017-06-01,1.0,Ethiopia,Oromia,Kelem Wellega
6955,2017-06-01,1.0,Ethiopia,Benishangul Gumz,Metekel
6978,2017-06-01,1.0,Ethiopia,Amhara,West Gondar
6985,2017-06-01,1.0,Ethiopia,SNNP,Yem Special
6914,2017-06-01,1.0,Ethiopia,Benishangul Gumz,Asosa
6948,2017-06-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
6965,2017-06-01,1.0,Ethiopia,SNNP,Sheka
6982,2017-06-01,1.0,Ethiopia,Oromia,West Wellega
6915,2017-06-01,1.0,Ethiopia,Amhara,Awi
6920,2017-06-01,1.0,Ethiopia,Oromia,Buno Bedele
3658,2017-10-01,4.0,Ethiopia,Somali,Afder
6991,2017-10-01,1.0,Ethiopia,Gambela,Agnewak
3612,2017-10-01,3.0,Ethiopia,SNNP,Alle
3613,2017-10-01,3.0,Ethiopia,SNNP,Amaro
6992,2017-10-01,1.0,Ethiopia,Oromia,Arsi
3616,2017-10-01,3.0,Ethiopia,Oromia,Bale
3552,2017-10-01,2.0,Ethiopia,SNNP,Basketo
3618,2017-10-01,3.0,Ethiopia,Oromia,Borena
3619,2017-10-01,3.0,Ethiopia,SNNP,Burji
3622,2017-10-01,3.0,Ethiopia,Somali,Daawa
3624,2017-10-01,3.0,Ethiopia,SNNP,Derashe
3561,2017-10-01,2.0,Ethiopia,Oromia,East Hararge
3563,2017-10-01,2.0,Ethiopia,Tigray,Eastern
3628,2017-10-01,3.0,Ethiopia,Somali,Erer
3630,2017-10-01,3.0,Ethiopia,SNNP,Gamo
3631,2017-10-01,3.0,Ethiopia,SNNP,Gedeo
3632,2017-10-01,3.0,Ethiopia,SNNP,Gofa
3569,2017-10-01,2.0,Ethiopia,Oromia,Guji
7019,2017-10-01,1.0,Ethiopia,SNNP,Kefa
3636,2017-10-01,3.0,Ethiopia,SNNP,Konso
7023,2017-10-01,1.0,Ethiopia,SNNP,Konta Special
3637,2017-10-01,3.0,Ethiopia,Somali,Liban
7029,2017-10-01,1.0,Ethiopia,SNNP,Mirab Omo
3670,2017-10-01,4.0,Ethiopia,Somali,Nogob
3585,2017-10-01,2.0,Ethiopia,Amhara,North Wello
7035,2017-10-01,1.0,Ethiopia,Gambela,Nuwer
7036,2017-10-01,1.0,Ethiopia,Amhara,Oromia
3672,2017-10-01,4.0,Ethiopia,Somali,Shabelle
3588,2017-10-01,2.0,Ethiopia,SNNP,Sidama
3591,2017-10-01,2.0,Ethiopia,Tigray,South Eastern
7043,2017-10-01,1.0,Ethiopia,Amhara,South Gondar
3649,2017-10-01,3.0,Ethiopia,SNNP,South Omo
7045,2017-10-01,1.0,Ethiopia,Amhara,South Wello
7047,2017-10-01,1.0,Ethiopia,Tigray,Southern
3652,2017-10-01,3.0,Ethiopia,Amhara,Wag Hamra
7049,2017-10-01,1.0,Ethiopia,Oromia,West Arsi
3600,2017-10-01,2.0,Ethiopia,Oromia,West Guji
7052,2017-10-01,1.0,Ethiopia,Oromia,West Hararge
3605,2017-10-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
3606,2017-10-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
3608,2017-10-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
3661,2017-10-01,4.0,Ethiopia,Somali,Doolo
3564,2017-10-01,2.0,Ethiopia,Somali,Fafan
3664,2017-10-01,4.0,Ethiopia,Somali,Jarar
3666,2017-10-01,4.0,Ethiopia,Somali,Korahe
7003,2017-10-01,1.0,Ethiopia,Amhara,East Gojam
7008,2017-10-01,1.0,Ethiopia,Gambela,Etang Special woreda
7009,2017-10-01,1.0,Ethiopia,Oromia,Finfine Special
7027,2017-10-01,1.0,Ethiopia,Tigray,Mekele Special
7031,2017-10-01,1.0,Ethiopia,Amhara,North Shewa
7037,2017-10-01,1.0,Ethiopia,Addis Ababa,Region 14
3590,2017-10-01,2.0,Ethiopia,Somali,Siti
7050,2017-10-01,1.0,Ethiopia,Amhara,West Gojam
6996,2017-10-01,1.0,Ethiopia,SNNP,Bench Maji
3559,2017-10-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
7005,2017-10-01,1.0,Ethiopia,Oromia,East Shewa
7017,2017-10-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
7026,2017-10-01,1.0,Ethiopia,Gambela,Mejenger
3607,2017-10-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
3609,2017-10-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
6999,2017-10-01,1.0,Ethiopia,Tigray,Central
7000,2017-10-01,1.0,Ethiopia,Amhara,Central Gondar
3558,2017-10-01,2.0,Ethiopia,SNNP,Dawuro
3560,2017-10-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
7006,2017-10-01,1.0,Ethiopia,Oromia,East Wellega
7012,2017-10-01,1.0,Ethiopia,SNNP,Guraghe
3571,2017-10-01,2.0,Ethiopia,SNNP,Hadiya
3572,2017-10-01,2.0,Ethiopia,SNNP,Halaba Special
3573,2017-10-01,2.0,Ethiopia,Harari,Harari
7016,2017-10-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
7018,2017-10-01,1.0,Ethiopia,Oromia,Jimma
3577,2017-10-01,2.0,Ethiopia,SNNP,Kembata Tibaro
7025,2017-10-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
3582,2017-10-01,2.0,Ethiopia,Amhara,North Gondar
7032,2017-10-01,1.0,Ethiopia,Oromia,North Shewa
7034,2017-10-01,1.0,Ethiopia,Tigray,North Western
3589,2017-10-01,2.0,Ethiopia,SNNP,Siltie
7046,2017-10-01,1.0,Ethiopia,Oromia,South West Shewa
7053,2017-10-01,1.0,Ethiopia,Oromia,West Shewa
7055,2017-10-01,1.0,Ethiopia,Tigray,Western
3603,2017-10-01,2.0,Ethiopia,SNNP,Wolayita
7020,2017-10-01,1.0,Ethiopia,Oromia,Kelem Wellega
7028,2017-10-01,1.0,Ethiopia,Benishangul Gumz,Metekel
7051,2017-10-01,1.0,Ethiopia,Amhara,West Gondar
7056,2017-10-01,1.0,Ethiopia,SNNP,Yem Special
6993,2017-10-01,1.0,Ethiopia,Benishangul Gumz,Asosa
7021,2017-10-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
7038,2017-10-01,1.0,Ethiopia,SNNP,Sheka
7054,2017-10-01,1.0,Ethiopia,Oromia,West Wellega
6994,2017-10-01,1.0,Ethiopia,Amhara,Awi
6998,2017-10-01,1.0,Ethiopia,Oromia,Buno Bedele
3785,2018-02-01,4.0,Ethiopia,Somali,Afder
7062,2018-02-01,1.0,Ethiopia,Gambela,Agnewak
3675,2018-02-01,2.0,Ethiopia,SNNP,Alle
3676,2018-02-01,2.0,Ethiopia,SNNP,Amaro
7063,2018-02-01,1.0,Ethiopia,Oromia,Arsi
3744,2018-02-01,3.0,Ethiopia,Oromia,Bale
3679,2018-02-01,2.0,Ethiopia,SNNP,Basketo
3680,2018-02-01,2.0,Ethiopia,Oromia,Borena
3681,2018-02-01,2.0,Ethiopia,SNNP,Burji
3748,2018-02-01,3.0,Ethiopia,Somali,Daawa
3686,2018-02-01,2.0,Ethiopia,SNNP,Derashe
3751,2018-02-01,3.0,Ethiopia,Oromia,East Hararge
3753,2018-02-01,3.0,Ethiopia,Tigray,Eastern
3754,2018-02-01,3.0,Ethiopia,Somali,Erer
3695,2018-02-01,2.0,Ethiopia,SNNP,Gamo
3696,2018-02-01,2.0,Ethiopia,SNNP,Gedeo
3697,2018-02-01,2.0,Ethiopia,SNNP,Gofa
3698,2018-02-01,2.0,Ethiopia,Oromia,Guji
7085,2018-02-01,1.0,Ethiopia,SNNP,Kefa
3707,2018-02-01,2.0,Ethiopia,SNNP,Konso
7089,2018-02-01,1.0,Ethiopia,SNNP,Konta Special
3762,2018-02-01,3.0,Ethiopia,Somali,Liban
7093,2018-02-01,1.0,Ethiopia,SNNP,Mirab Omo
3798,2018-02-01,4.0,Ethiopia,Somali,Nogob
3714,2018-02-01,2.0,Ethiopia,Amhara,North Wello
7098,2018-02-01,1.0,Ethiopia,Gambela,Nuwer
7099,2018-02-01,1.0,Ethiopia,Amhara,Oromia
3800,2018-02-01,4.0,Ethiopia,Somali,Shabelle
3717,2018-02-01,2.0,Ethiopia,SNNP,Sidama
3720,2018-02-01,2.0,Ethiopia,Tigray,South Eastern
3721,2018-02-01,2.0,Ethiopia,Amhara,South Gondar
3722,2018-02-01,2.0,Ethiopia,SNNP,South Omo
3723,2018-02-01,2.0,Ethiopia,Amhara,South Wello
3725,2018-02-01,2.0,Ethiopia,Tigray,Southern
3777,2018-02-01,3.0,Ethiopia,Amhara,Wag Hamra
3727,2018-02-01,2.0,Ethiopia,Oromia,West Arsi
3730,2018-02-01,2.0,Ethiopia,Oromia,West Guji
3780,2018-02-01,3.0,Ethiopia,Oromia,West Hararge
3735,2018-02-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
3736,2018-02-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
3738,2018-02-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
8069,2018-02-01,99.0,Ethiopia,Somali,Doolo
3693,2018-02-01,2.0,Ethiopia,Somali,Fafan
3792,2018-02-01,4.0,Ethiopia,Somali,Jarar
8071,2018-02-01,99.0,Ethiopia,Somali,Korahe
7072,2018-02-01,1.0,Ethiopia,Amhara,East Gojam
7076,2018-02-01,1.0,Ethiopia,Gambela,Etang Special woreda
7077,2018-02-01,1.0,Ethiopia,Oromia,Finfine Special
3764,2018-02-01,3.0,Ethiopia,Tigray,Mekele Special
7095,2018-02-01,1.0,Ethiopia,Amhara,North Shewa
7100,2018-02-01,1.0,Ethiopia,Addis Ababa,Region 14
3719,2018-02-01,2.0,Ethiopia,Somali,Siti
7111,2018-02-01,1.0,Ethiopia,Amhara,West Gojam
7067,2018-02-01,1.0,Ethiopia,SNNP,Bench Maji
3687,2018-02-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
7073,2018-02-01,1.0,Ethiopia,Oromia,East Shewa
7083,2018-02-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
7091,2018-02-01,1.0,Ethiopia,Gambela,Mejenger
3737,2018-02-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
3739,2018-02-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
3746,2018-02-01,3.0,Ethiopia,Tigray,Central
7070,2018-02-01,1.0,Ethiopia,Amhara,Central Gondar
3685,2018-02-01,2.0,Ethiopia,SNNP,Dawuro
3688,2018-02-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
7074,2018-02-01,1.0,Ethiopia,Oromia,East Wellega
7079,2018-02-01,1.0,Ethiopia,SNNP,Guraghe
3700,2018-02-01,2.0,Ethiopia,SNNP,Hadiya
3701,2018-02-01,2.0,Ethiopia,SNNP,Halaba Special
3702,2018-02-01,2.0,Ethiopia,Harari,Harari
7082,2018-02-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
7084,2018-02-01,1.0,Ethiopia,Oromia,Jimma
3706,2018-02-01,2.0,Ethiopia,SNNP,Kembata Tibaro
7090,2018-02-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
3766,2018-02-01,3.0,Ethiopia,Amhara,North Gondar
7096,2018-02-01,1.0,Ethiopia,Oromia,North Shewa
7097,2018-02-01,1.0,Ethiopia,Tigray,North Western
3718,2018-02-01,2.0,Ethiopia,SNNP,Siltie
7109,2018-02-01,1.0,Ethiopia,Oromia,South West Shewa
7114,2018-02-01,1.0,Ethiopia,Oromia,West Shewa
7116,2018-02-01,1.0,Ethiopia,Tigray,Western
3733,2018-02-01,2.0,Ethiopia,SNNP,Wolayita
7086,2018-02-01,1.0,Ethiopia,Oromia,Kelem Wellega
7092,2018-02-01,1.0,Ethiopia,Benishangul Gumz,Metekel
7112,2018-02-01,1.0,Ethiopia,Amhara,West Gondar
7117,2018-02-01,1.0,Ethiopia,SNNP,Yem Special
7064,2018-02-01,1.0,Ethiopia,Benishangul Gumz,Asosa
7087,2018-02-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
7102,2018-02-01,1.0,Ethiopia,SNNP,Sheka
7115,2018-02-01,1.0,Ethiopia,Oromia,West Wellega
7065,2018-02-01,1.0,Ethiopia,Amhara,Awi
7068,2018-02-01,1.0,Ethiopia,Oromia,Buno Bedele
3886,2018-06-01,2.0,Ethiopia,Somali,Afder
3803,2018-06-01,1.0,Ethiopia,Gambela,Agnewak
3804,2018-06-01,1.0,Ethiopia,SNNP,Alle
3805,2018-06-01,1.0,Ethiopia,SNNP,Amaro
3806,2018-06-01,1.0,Ethiopia,Oromia,Arsi
3891,2018-06-01,2.0,Ethiopia,Oromia,Bale
3810,2018-06-01,1.0,Ethiopia,SNNP,Basketo
3892,2018-06-01,2.0,Ethiopia,Oromia,Borena
3893,2018-06-01,2.0,Ethiopia,SNNP,Burji
7559,2018-06-01,3.0,Ethiopia,Somali,Daawa
3819,2018-06-01,1.0,Ethiopia,SNNP,Derashe
7561,2018-06-01,3.0,Ethiopia,Oromia,East Hararge
3825,2018-06-01,1.0,Ethiopia,Tigray,Eastern
3903,2018-06-01,2.0,Ethiopia,Somali,Erer
3828,2018-06-01,1.0,Ethiopia,SNNP,Gamo
7564,2018-06-01,3.0,Ethiopia,SNNP,Gedeo
3830,2018-06-01,1.0,Ethiopia,SNNP,Gofa
3831,2018-06-01,1.0,Ethiopia,Oromia,Guji
3839,2018-06-01,1.0,Ethiopia,SNNP,Kefa
3843,2018-06-01,1.0,Ethiopia,SNNP,Konso
3844,2018-06-01,1.0,Ethiopia,SNNP,Konta Special
3912,2018-06-01,2.0,Ethiopia,Somali,Liban
3850,2018-06-01,1.0,Ethiopia,SNNP,Mirab Omo
3914,2018-06-01,2.0,Ethiopia,Somali,Nogob
3854,2018-06-01,1.0,Ethiopia,Amhara,North Wello
3856,2018-06-01,1.0,Ethiopia,Gambela,Nuwer
3857,2018-06-01,1.0,Ethiopia,Amhara,Oromia
3920,2018-06-01,2.0,Ethiopia,Somali,Shabelle
3861,2018-06-01,1.0,Ethiopia,SNNP,Sidama
3864,2018-06-01,1.0,Ethiopia,Tigray,South Eastern
3865,2018-06-01,1.0,Ethiopia,Amhara,South Gondar
3866,2018-06-01,1.0,Ethiopia,SNNP,South Omo
3867,2018-06-01,1.0,Ethiopia,Amhara,South Wello
3869,2018-06-01,1.0,Ethiopia,Tigray,Southern
3926,2018-06-01,2.0,Ethiopia,Amhara,Wag Hamra
3871,2018-06-01,1.0,Ethiopia,Oromia,West Arsi
3927,2018-06-01,2.0,Ethiopia,Oromia,West Guji
3875,2018-06-01,1.0,Ethiopia,Oromia,West Hararge
3931,2018-06-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
3932,2018-06-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
3934,2018-06-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
7560,2018-06-01,3.0,Ethiopia,Somali,Doolo
3904,2018-06-01,2.0,Ethiopia,Somali,Fafan
7567,2018-06-01,3.0,Ethiopia,Somali,Jarar
7568,2018-06-01,3.0,Ethiopia,Somali,Korahe
3821,2018-06-01,1.0,Ethiopia,Amhara,East Gojam
3826,2018-06-01,1.0,Ethiopia,Gambela,Etang Special woreda
3827,2018-06-01,1.0,Ethiopia,Oromia,Finfine Special
3848,2018-06-01,1.0,Ethiopia,Tigray,Mekele Special
3852,2018-06-01,1.0,Ethiopia,Amhara,North Shewa
3858,2018-06-01,1.0,Ethiopia,Addis Ababa,Region 14
3922,2018-06-01,2.0,Ethiopia,Somali,Siti
3872,2018-06-01,1.0,Ethiopia,Amhara,West Gojam
3811,2018-06-01,1.0,Ethiopia,SNNP,Bench Maji
3897,2018-06-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
3823,2018-06-01,1.0,Ethiopia,Oromia,East Shewa
3837,2018-06-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
3847,2018-06-01,1.0,Ethiopia,Gambela,Mejenger
3933,2018-06-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
3935,2018-06-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
3815,2018-06-01,1.0,Ethiopia,Tigray,Central
3816,2018-06-01,1.0,Ethiopia,Amhara,Central Gondar
3818,2018-06-01,1.0,Ethiopia,SNNP,Dawuro
3898,2018-06-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
3824,2018-06-01,1.0,Ethiopia,Oromia,East Wellega
3832,2018-06-01,1.0,Ethiopia,SNNP,Guraghe
3833,2018-06-01,1.0,Ethiopia,SNNP,Hadiya
3834,2018-06-01,1.0,Ethiopia,SNNP,Halaba Special
3908,2018-06-01,2.0,Ethiopia,Harari,Harari
3836,2018-06-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
3838,2018-06-01,1.0,Ethiopia,Oromia,Jimma
3842,2018-06-01,1.0,Ethiopia,SNNP,Kembata Tibaro
3846,2018-06-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
3851,2018-06-01,1.0,Ethiopia,Amhara,North Gondar
3853,2018-06-01,1.0,Ethiopia,Oromia,North Shewa
3855,2018-06-01,1.0,Ethiopia,Tigray,North Western
3862,2018-06-01,1.0,Ethiopia,SNNP,Siltie
3868,2018-06-01,1.0,Ethiopia,Oromia,South West Shewa
3876,2018-06-01,1.0,Ethiopia,Oromia,West Shewa
3878,2018-06-01,1.0,Ethiopia,Tigray,Western
3879,2018-06-01,1.0,Ethiopia,SNNP,Wolayita
3840,2018-06-01,1.0,Ethiopia,Oromia,Kelem Wellega
3849,2018-06-01,1.0,Ethiopia,Benishangul Gumz,Metekel
3873,2018-06-01,1.0,Ethiopia,Amhara,West Gondar
3880,2018-06-01,1.0,Ethiopia,SNNP,Yem Special
3807,2018-06-01,1.0,Ethiopia,Benishangul Gumz,Asosa
3841,2018-06-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
3860,2018-06-01,1.0,Ethiopia,SNNP,Sheka
3877,2018-06-01,1.0,Ethiopia,Oromia,West Wellega
3808,2018-06-01,1.0,Ethiopia,Amhara,Awi
3813,2018-06-01,1.0,Ethiopia,Oromia,Buno Bedele
4015,2018-10-01,2.0,Ethiopia,Somali,Afder
3937,2018-10-01,1.0,Ethiopia,Gambela,Agnewak
3938,2018-10-01,1.0,Ethiopia,SNNP,Alle
3939,2018-10-01,1.0,Ethiopia,SNNP,Amaro
3940,2018-10-01,1.0,Ethiopia,Oromia,Arsi
4079,2018-10-01,3.0,Ethiopia,Oromia,Bale
3944,2018-10-01,1.0,Ethiopia,SNNP,Basketo
3946,2018-10-01,1.0,Ethiopia,Oromia,Borena
